idx,im_loc,mos
0,1/1_0.0.png,0.0
1,1/1_0.1.png,0.1
2,1/1_0.2.png,0.2
3,1/1_0.3.png,0.3
4,1/1_0.4.png,0.4
5,1/1_0.5.png,0.5
6,1/1_0.6.png,0.6
7,1/1_0.7.png,0.7
8,1/1_0.8.png,0.8
9,1/1_0.9.png,0.9
10,1/1_1.0.png,1.0
11,10/10_0.0.png,0.0
12,10/10_0.1.png,0.1
13,10/10_0.2.png,0.2
14,10/10_0.3.png,0.3
15,10/10_0.4.png,0.4
16,10/10_0.5.png,0.5
17,10/10_0.6.png,0.6
18,10/10_0.7.png,0.7
19,10/10_0.8.png,0.8
20,10/10_0.9.png,0.9
21,10/10_1.0.png,1.0
22,100/100_0.0.png,0.0
23,100/100_0.1.png,0.1
24,100/100_0.2.png,0.2
25,100/100_0.3.png,0.3
26,100/100_0.4.png,0.4
27,100/100_0.5.png,0.5
28,100/100_0.6.png,0.6
29,100/100_0.7.png,0.7
30,100/100_0.8.png,0.8
31,100/100_0.9.png,0.9
32,100/100_1.0.png,1.0
33,11/11_0.0.png,0.0
34,11/11_0.1.png,0.1
35,11/11_0.2.png,0.2
36,11/11_0.3.png,0.3
37,11/11_0.4.png,0.4
38,11/11_0.5.png,0.5
39,11/11_0.6.png,0.6
40,11/11_0.7.png,0.7
41,11/11_0.8.png,0.8
42,11/11_0.9.png,0.9
43,11/11_1.0.png,1.0
44,12/12_0.0.png,0.0
45,12/12_0.1.png,0.1
46,12/12_0.2.png,0.2
47,12/12_0.3.png,0.3
48,12/12_0.4.png,0.4
49,12/12_0.5.png,0.5
50,12/12_0.6.png,0.6
51,12/12_0.7.png,0.7
52,12/12_0.8.png,0.8
53,12/12_0.9.png,0.9
54,12/12_1.0.png,1.0
55,13/13_0.0.png,0.0
56,13/13_0.1.png,0.1
57,13/13_0.2.png,0.2
58,13/13_0.3.png,0.3
59,13/13_0.4.png,0.4
60,13/13_0.5.png,0.5
61,13/13_0.6.png,0.6
62,13/13_0.7.png,0.7
63,13/13_0.8.png,0.8
64,13/13_0.9.png,0.9
65,13/13_1.0.png,1.0
66,14/14_0.0.png,0.0
67,14/14_0.1.png,0.1
68,14/14_0.2.png,0.2
69,14/14_0.3.png,0.3
70,14/14_0.4.png,0.4
71,14/14_0.5.png,0.5
72,14/14_0.6.png,0.6
73,14/14_0.7.png,0.7
74,14/14_0.8.png,0.8
75,14/14_0.9.png,0.9
76,14/14_1.0.png,1.0
77,15/15_0.0.png,0.0
78,15/15_0.1.png,0.1
79,15/15_0.2.png,0.2
80,15/15_0.3.png,0.3
81,15/15_0.4.png,0.4
82,15/15_0.5.png,0.5
83,15/15_0.6.png,0.6
84,15/15_0.7.png,0.7
85,15/15_0.8.png,0.8
86,15/15_0.9.png,0.9
87,15/15_1.0.png,1.0
88,16/16_0.0.png,0.0
89,16/16_0.1.png,0.1
90,16/16_0.2.png,0.2
91,16/16_0.3.png,0.3
92,16/16_0.4.png,0.4
93,16/16_0.5.png,0.5
